       4.0000e+00, 3.0000e+00, 2.0000e+00, 5.0000e+00, 4.0000e+00,
       5.0000e+00, 6.0000e+00, 5.0000e+00, 5.0000e+00, 4.0000e+00,
       5.0000e+00, 7.0000e+00, 5.0000e+00, 6.0000e+00, 5.0000e+00,
       8.0000e+00, 8.0000e+00, 4.0000e+00, 8.0000e+00, 7.0000e+00,
       1.0000e+01, 2.0000e+00, 1.1000e+01, 7.0000e+00, 1.4000e+01,
       1.5000e+01, 1.1000e+01, 8.0000e+00, 1.1000e+01, 2.4000e+01,
       1.5000e+01, 1.0000e+01, 1.1000e+01, 1.4000e+01, 1.8000e+01,
       1.6000e+01, 2.0000e+01, 1.6000e+01, 1.8000e+01, 2.1000e+01,
       2.6000e+01, 2.4000e+01, 2.4000e+01, 2.5000e+01, 2.1000e+01,
       2.9000e+01, 2.5000e+01, 3.0000e+01, 3.6000e+01, 2.7000e+01,
       3.8000e+01, 4.8000e+01, 4.0000e+01, 5.5000e+01, 3.2000e+01,
       5.4000e+01, 4.8000e+01, 4.9000e+01, 5.4000e+01, 5.6000e+01,
       7.2000e+01, 6.1000e+01, 6.4000e+01, 7.6000e+01, 7.6000e+01,
       1.0800e+02, 9.2000e+01, 9.5000e+01, 8.3000e+01, 1.0900e+02,
       9.6000e+01, 1.0900e+02, 1.1800e+02, 1.6800e+02, 1.3700e+02,
       1.3600e+02, 1.6600e+02, 1.9000e+02, 1.9200e+02, 1.9300e+02,
       2.2400e+02, 2.2000e+02, 2.5200e+02, 2.7800e+02, 2.9900e+02,
       3.0900e+02, 3.3400e+02, 3.5300e+02, 3.9600e+02, 4.4100e+02,
       4.2000e+02, 4.6700e+02, 4.8200e+02, 5.0700e+02, 5.6300e+02,
       5.8400e+02, 6.3600e+02, 6.9100e+02, 7.2900e+02, 8.0300e+02,
       8.5000e+02, 9.4900e+02, 9.8600e+02, 1.0330e+03, 1.1050e+03,
       1.1120e+03, 1.2340e+03, 1.4030e+03, 1.4290e+03, 1.5220e+03,
       1.5600e+03, 1.6530e+03, 1.7710e+03, 1.7920e+03, 1.9940e+03,
       2.1410e+03, 2.2500e+03, 2.4030e+03, 2.4870e+03, 2.6520e+03,
       2.8640e+03, 3.0120e+03, 3.1550e+03, 3.2750e+03, 3.4580e+03,
       3.5940e+03, 3.8310e+03, 4.0890e+03, 4.3360e+03, 4.6630e+03,
       4.8020e+03, 4.9800e+03, 5.1120e+03, 5.2750e+03, 5.6400e+03,
       5.8970e+03, 6.0740e+03, 6.3840e+03, 6.7710e+03, 7.0180e+03,
       7.3420e+03, 7.5310e+03, 7.8440e+03, 8.2760e+03, 8.4940e+03,
       8.8010e+03, 9.1590e+03, 9.5730e+03, 9.7870e+03, 9.9020e+03,
       1.0454e+04, 1.0755e+04, 1.1142e+04, 1.1404e+04, 1.1639e+04,
       1.2165e+04, 1.2260e+04, 1.2644e+04, 1.2869e+04, 1.3252e+04,
       1.3106e+04, 1.3364e+04, 1.3784e+04, 1.3351e+04, 1.3797e+04,
       1.3757e+04, 1.3527e+04, 1.3883e+04, 1.3555e+04, 1.3474e+04,
       1.3314e+04, 1.3230e+04, 1.3194e+04, 1.2980e+04, 1.2446e+04,
       1.2377e+04, 1.1870e+04, 1.1757e+04, 1.1484e+04, 1.1193e+04,
       1.0594e+04, 1.0399e+04, 1.0017e+04, 9.8620e+03, 9.3290e+03,
       9.0280e+03, 8.5160e+03, 8.0630e+03, 7.6940e+03, 7.4280e+03,
       7.0980e+03, 6.6590e+03, 6.2120e+03, 5.8420e+03, 5.4930e+03,
       5.2920e+03, 5.0520e+03, 4.5460e+03, 4.3090e+03, 4.0120e+03,
       3.6540e+03, 3.4420e+03, 3.1060e+03, 2.8670e+03, 2.5540e+03,
       2.3630e+03, 2.1510e+03, 1.9090e+03, 1.7990e+03, 1.6220e+03,
       1.3840e+03, 1.2820e+03, 1.1480e+03, 9.8100e+02, 8.8900e+02,
       7.9400e+02, 7.1600e+02, 6.3000e+02, 5.3500e+02, 4.5200e+02,
       3.9000e+02, 3.3300e+02, 2.8000e+02, 2.5100e+02, 2.2000e+02,
       1.8100e+02, 1.5600e+02, 1.1700e+02, 1.2600e+02, 1.0100e+02,
       9.3000e+01, 8.8000e+01, 5.6000e+01, 4.2000e+01, 4.5000e+01,
       4.6000e+01, 2.8000e+01, 2.6000e+01, 2.4000e+01, 1.7000e+01,
       2.2000e+01, 1.5000e+01, 2.4000e+01, 9.0000e+00, 1.2000e+01,
       1.1000e+01, 1.0000e+01, 2.0000e+01, 1.6000e+01, 3.0000e+01,
       8.9000e+01]), array([5.5300e+02, 1.8100e+02, 1.0300e+02, 7.4000e+01, 4.3000e+01,
       4.2000e+01, 4.8000e+01, 4.4000e+01, 3.8000e+01, 4.4000e+01,
       4.8000e+01, 5.3000e+01, 6.9000e+01, 6.1000e+01, 7.0000e+01,
       6.4000e+01, 6.3000e+01, 7.8000e+01, 6.9000e+01, 8.4000e+01,
       9.2000e+01, 7.6000e+01, 1.0600e+02, 1.0800e+02, 1.2200e+02,
       1.1600e+02, 1.2900e+02, 1.3100e+02, 1.3500e+02, 1.3300e+02,
       1.5500e+02, 1.4300e+02, 1.8200e+02, 1.7700e+02, 1.6400e+02,
       1.7100e+02, 1.8000e+02, 2.0200e+02, 2.0100e+02, 2.0400e+02,
       2.1300e+02, 2.4200e+02, 2.3800e+02, 2.4600e+02, 2.6800e+02,
       2.8800e+02, 3.1400e+02, 3.2500e+02, 3.1900e+02, 3.0600e+02,
       3.3100e+02, 3.6100e+02, 3.7000e+02, 3.8500e+02, 4.2100e+02,
       4.0200e+02, 4.6300e+02, 4.1900e+02, 4.6800e+02, 5.1900e+02,
       5.9000e+02, 5.3500e+02, 5.3300e+02, 5.8400e+02, 6.2600e+02,
       6.8600e+02, 7.4100e+02, 7.4600e+02, 7.4700e+02, 7.4100e+02,
       7.8500e+02, 8.4500e+02, 8.4200e+02, 9.2200e+02, 9.5400e+02,
       9.7700e+02, 9.9900e+02, 1.0360e+03, 1.0140e+03, 1.0820e+03,
       1.1540e+03, 1.1860e+03, 1.1220e+03, 1.1680e+03, 1.1930e+03,
       1.2350e+03, 1.2530e+03, 1.3140e+03, 1.3860e+03, 1.2560e+03,
       1.4300e+03, 1.3840e+03, 1.4310e+03, 1.4480e+03, 1.4190e+03,
       1.4450e+03, 1.4100e+03, 1.4180e+03, 1.4210e+03, 1.4420e+03,
       1.4810e+03, 1.4370e+03, 1.4430e+03, 1.3970e+03, 1.3930e+03,
       1.4230e+03, 1.3420e+03, 1.4230e+03, 1.4080e+03, 1.4090e+03,
       1.3630e+03, 1.4320e+03, 1.4030e+03, 1.3510e+03, 1.3360e+03,
       1.3810e+03, 1.3760e+03, 1.3310e+03, 1.3900e+03, 1.3420e+03,
       1.3460e+03, 1.3640e+03, 1.3200e+03, 1.3280e+03, 1.3920e+03,
       1.3680e+03, 1.3060e+03, 1.3800e+03, 1.3840e+03, 1.3490e+03,
       1.3720e+03, 1.3350e+03, 1.4140e+03, 1.4020e+03, 1.3520e+03,
       1.4380e+03, 1.3430e+03, 1.4120e+03, 1.3930e+03, 1.3950e+03,
       1.3970e+03, 1.3950e+03, 1.3480e+03, 1.4120e+03, 1.4410e+03,
       1.4440e+03, 1.4500e+03, 1.4980e+03, 1.4860e+03, 1.5110e+03,
       1.4780e+03, 1.5770e+03, 1.5940e+03, 1.5890e+03, 1.5750e+03,
       1.5280e+03, 1.7310e+03, 1.6540e+03, 1.7230e+03, 1.6570e+03,
       1.7900e+03, 1.8010e+03, 1.8120e+03, 1.7410e+03, 1.8070e+03,
       1.8700e+03, 1.8880e+03, 1.9110e+03, 1.9620e+03, 1.9520e+03,
       2.0390e+03, 2.0990e+03, 2.2610e+03, 2.2360e+03, 2.3180e+03,
       2.5630e+03, 2.7430e+03, 2.8770e+03, 3.1200e+03, 3.2440e+03,
       3.5700e+03, 3.8230e+03, 4.2510e+03, 4.6480e+03, 5.0780e+03,
       5.5080e+03, 6.0020e+03, 6.9920e+03, 7.3750e+03, 8.0390e+03,
       8.8250e+03, 9.6070e+03, 1.0268e+04, 1.1162e+04, 1.1919e+04,
       1.2478e+04, 1.3407e+04, 1.4211e+04, 1.4714e+04, 1.5934e+04,
       1.6557e+04, 1.7632e+04, 1.8571e+04, 1.9209e+04, 1.9990e+04,
       2.0586e+04, 2.1001e+04, 2.1664e+04, 2.1934e+04, 2.2443e+04,
       2.2304e+04, 2.1825e+04, 2.1064e+04, 2.0061e+04, 1.9010e+04,
       1.7488e+04, 1.5988e+04, 1.4266e+04, 1.2627e+04, 1.0887e+04,
       9.3140e+03, 7.8370e+03, 6.4890e+03, 5.2550e+03, 4.2940e+03,
       3.4470e+03, 2.6810e+03, 2.1600e+03, 1.6360e+03, 1.3300e+03,
       1.0740e+03, 7.7000e+02, 6.3800e+02, 4.5800e+02, 3.3500e+02,
       2.8600e+02, 2.1400e+02, 1.8200e+02, 1.1800e+02, 1.1400e+02,
       8.4000e+01, 6.2000e+01, 5.2000e+01, 4.0000e+01, 4.1000e+01,
       2.9000e+01, 2.0000e+01, 1.8000e+01, 1.8000e+01, 1.3000e+01,
       1.7000e+01, 2.0000e+01, 4.1000e+01, 6.8000e+01, 1.0200e+02,
       3.2700e+02]), array([4.2000e+02, 1.1200e+02, 9.1000e+01, 4.0000e+01, 2.7000e+01,
       1.0000e+01, 1.4000e+01, 1.1000e+01, 1.2000e+01, 1.3000e+01,
       1.6000e+01, 1.1000e+01, 1.3000e+01, 1.2000e+01, 1.7000e+01,
       2.1000e+01, 1.9000e+01, 1.5000e+01, 1.5000e+01, 1.7000e+01,
       1.8000e+01, 2.1000e+01, 1.6000e+01, 2.6000e+01, 1.2000e+01,
       1.6000e+01, 2.3000e+01, 1.6000e+01, 1.8000e+01, 1.7000e+01,
       1.6000e+01, 2.5000e+01, 2.5000e+01, 2.5000e+01, 1.7000e+01,
       2.2000e+01, 1.8000e+01, 2.8000e+01, 3.7000e+01, 2.2000e+01,
       3.6000e+01, 3.4000e+01, 3.1000e+01, 3.5000e+01, 3.4000e+01,
       2.8000e+01, 4.1000e+01, 2.1000e+01, 3.6000e+01, 4.2000e+01,
       3.1000e+01, 3.9000e+01, 4.1000e+01, 4.8000e+01, 4.1000e+01,
       5.2000e+01, 5.4000e+01, 5.8000e+01, 4.2000e+01, 5.5000e+01,
       6.7000e+01, 6.4000e+01, 5.3000e+01, 6.4000e+01, 6.6000e+01,
       7.8000e+01, 6.9000e+01, 6.8000e+01, 8.2000e+01, 9.1000e+01,
       8.5000e+01, 9.2000e+01, 7.6000e+01, 1.0600e+02, 1.0600e+02,
       1.0900e+02, 1.2800e+02, 1.4000e+02, 1.6300e+02, 1.6500e+02,
       1.4800e+02, 1.5400e+02, 1.7100e+02, 1.7800e+02, 1.8200e+02,
       2.4600e+02, 2.1600e+02, 2.4100e+02, 2.8600e+02, 2.5800e+02,
       3.1900e+02, 3.3000e+02, 3.1400e+02, 3.9300e+02, 3.9200e+02,
       4.3700e+02, 4.8600e+02, 5.4700e+02, 5.2700e+02, 6.4400e+02,
       6.6500e+02, 7.6100e+02, 7.9900e+02, 9.1400e+02, 9.1200e+02,
       1.1060e+03, 1.1160e+03, 1.2340e+03, 1.3320e+03, 1.4720e+03,
       1.6120e+03, 1.7230e+03, 1.8850e+03, 2.0910e+03, 2.2550e+03,
       2.4250e+03, 2.6770e+03, 2.9250e+03, 3.1880e+03, 3.5040e+03,
       3.5500e+03, 3.8610e+03, 4.2480e+03, 4.5880e+03, 4.9780e+03,
       5.3250e+03, 5.5010e+03, 5.8750e+03, 6.2060e+03, 6.5940e+03,
       7.0100e+03, 7.2760e+03, 7.7370e+03, 8.1180e+03, 8.2980e+03,
       8.6480e+03, 9.0780e+03, 9.2550e+03, 9.6440e+03, 9.9160e+03,
       9.9390e+03, 1.0352e+04, 1.0429e+04, 1.0443e+04, 1.0897e+04,
       1.1056e+04, 1.0862e+04, 1.1314e+04, 1.1205e+04, 1.1303e+04,
       1.1490e+04, 1.1537e+04, 1.1626e+04, 1.1887e+04, 1.1904e+04,
       1.1969e+04, 1.1927e+04, 1.1950e+04, 1.2177e+04, 1.2157e+04,
       1.2237e+04, 1.2304e+04, 1.2355e+04, 1.2503e+04, 1.2274e+04,
       1.2381e+04, 1.2551e+04, 1.2454e+04, 1.2478e+04, 1.2433e+04,
       1.2235e+04, 1.2078e+04, 1.2035e+04, 1.1774e+04, 1.1975e+04,
       1.1608e+04, 1.1373e+04, 1.0978e+04, 1.0861e+04, 1.0609e+04,
       1.0183e+04, 9.6200e+03, 9.4830e+03, 8.8760e+03, 8.3370e+03,
       8.0720e+03, 7.4500e+03, 6.9780e+03, 6.4230e+03, 5.9050e+03,
       5.4510e+03, 5.1500e+03, 4.5470e+03, 4.1730e+03, 3.8380e+03,
       3.4650e+03, 3.1210e+03, 2.7140e+03, 2.4770e+03, 2.2180e+03,
       1.9730e+03, 1.8170e+03, 1.5930e+03, 1.4570e+03, 1.2270e+03,
       1.1080e+03, 9.9800e+02, 8.5700e+02, 8.0100e+02, 6.8200e+02,
       6.1700e+02, 5.7200e+02, 5.2200e+02, 4.8700e+02, 4.2100e+02,
       4.0400e+02, 3.4200e+02, 3.1700e+02, 2.9500e+02, 2.4700e+02,
       2.3100e+02, 2.1600e+02, 1.9900e+02, 2.0200e+02, 1.7500e+02,
       1.5400e+02, 1.6600e+02, 1.3200e+02, 1.1900e+02, 1.1800e+02,
       9.5000e+01, 1.0900e+02, 7.7000e+01, 9.8000e+01, 9.9000e+01,
       9.1000e+01, 7.2000e+01, 4.8000e+01, 7.6000e+01, 5.1000e+01,
       6.2000e+01, 6.6000e+01, 5.2000e+01, 4.7000e+01, 6.1000e+01,
       3.7000e+01, 3.9000e+01, 3.5000e+01, 3.5000e+01, 4.2000e+01,
       4.7000e+01, 5.7000e+01, 1.0200e+02, 1.5600e+02, 2.5000e+02,
       9.1200e+02]), array([  338.,   100.,    53.,    41.,    27.,    20.,    22.,    18.,
          24.,    23.,    31.,    17.,    26.,    28.,    29.,    28.,
          27.,    25.,    42.,    39.,    32.,    29.,    45.,    41.,
          55.,    55.,    57.,    54.,    53.,    57.,    69.,    78.,
          69.,    77.,    92.,    82.,    89.,   106.,   109.,   109.,
         120.,   132.,   119.,   124.,   149.,   154.,   138.,   155.,
         170.,   182.,   200.,   195.,   194.,   230.,   229.,   233.,
         248.,   222.,   267.,   292.,   279.,   274.,   326.,   308.,
         301.,   352.,   346.,   382.,   388.,   347.,   442.,   414.,
         424.,   501.,   488.,   485.,   491.,   562.,   525.,   609.,
         610.,   661.,   670.,   697.,   717.,   788.,   858.,   824.,
         960.,   935.,  1047.,  1098.,  1207.,  1278.,  1316.,  1437.,
        1449.,  1567.,  1739.,  1820.,  1887.,  2051.,  2162.,  2297.,
        2511.,  2635.,  2882.,  3141.,  3260.,  3560.,  3608.,  3990.,
        4202.,  4659.,  5012.,  5038.,  5514.,  5772.,  6063.,  6528.,
        6967.,  7126.,  7530.,  7888.,  8366.,  8732.,  8858.,  9309.,
        9592., 10225., 10141., 10576., 10787., 11101., 11283., 11587.,
       11471., 11568., 11818., 11812., 11849., 11856., 11872., 11981.,
       11956., 12134., 11957., 12109., 12205., 12023., 12463., 12219.,
       12407., 12064., 12225., 12086., 12193., 12141., 12000., 12207.,
       12151., 11829., 11572., 11473., 11112., 10643., 10419., 10339.,
        9915.,  9667.,  8884.,  8573.,  8011.,  7677.,  7278.,  6818.,
        6395.,  5961.,  5514.,  5111.,  4725.,  4417.,  3966.,  3667.,
        3308.,  3014.,  2865.,  2553.,  2346.,  2128.,  1902.,  1719.,
        1577.,  1419.,  1355.,  1176.,  1002.,   983.,   833.,   863.,
         703.,   625.,   581.,   589.,   484.,   428.,   413.,   393.,
         352.,   325.,   286.,   265.,   288.,   235.,   213.,   191.,
         183.,   196.,   167.,   149.,   152.,   134.,   137.,   123.,
         112.,    95.,    88.,    75.,    78.,    94.,    68.,    68.,
          66.,    59.,    60.,    60.,    56.,    56.,    47.,    47.,
          46.,    44.,    47.,    29.,    45.,    29.,    26.,    23.,
          29.,    27.,    35.,    42.,    44.,    97.,   123.,   398.]), array([3.750e+02, 1.190e+02, 8.300e+01, 5.500e+01, 3.200e+01, 2.800e+01,
       1.800e+01, 2.500e+01, 3.600e+01, 4.300e+01, 3.900e+01, 3.900e+01,
       5.500e+01, 6.300e+01, 6.700e+01, 5.500e+01, 5.800e+01, 6.700e+01,
       6.300e+01, 7.900e+01, 8.300e+01, 9.200e+01, 9.900e+01, 1.020e+02,
       1.000e+02, 1.230e+02, 1.110e+02, 1.160e+02, 1.170e+02, 1.540e+02,
       1.390e+02, 1.610e+02, 1.640e+02, 2.000e+02, 2.140e+02, 2.520e+02,
       2.460e+02, 2.550e+02, 3.090e+02, 2.860e+02, 3.640e+02, 3.850e+02,
       4.160e+02, 4.530e+02, 4.310e+02, 5.140e+02, 5.920e+02, 6.060e+02,
       6.790e+02, 7.330e+02, 7.810e+02, 8.510e+02, 8.420e+02, 9.740e+02,
       1.089e+03, 1.149e+03, 1.239e+03, 1.311e+03, 1.428e+03, 1.609e+03,
       1.687e+03, 1.768e+03, 1.953e+03, 2.120e+03, 2.192e+03, 2.360e+03,
       2.640e+03, 2.741e+03, 2.962e+03, 3.084e+03, 3.329e+03, 3.623e+03,
       3.861e+03, 4.062e+03, 4.269e+03, 4.478e+03, 4.650e+03, 4.924e+03,
       5.242e+03, 5.299e+03, 5.473e+03, 5.670e+03, 5.902e+03, 6.159e+03,
       6.137e+03, 6.583e+03, 6.608e+03, 6.723e+03, 6.826e+03, 7.119e+03,
       7.064e+03, 7.287e+03, 7.452e+03, 7.703e+03, 7.764e+03, 7.939e+03,
       7.897e+03, 8.058e+03, 8.277e+03, 8.241e+03, 8.516e+03, 8.667e+03,
       8.477e+03, 8.470e+03, 8.448e+03, 8.440e+03, 8.452e+03, 8.517e+03,
       8.476e+03, 8.523e+03, 8.452e+03, 8.488e+03, 8.436e+03, 8.302e+03,
       8.217e+03, 8.128e+03, 8.101e+03, 8.200e+03, 8.011e+03, 7.854e+03,
       7.782e+03, 7.712e+03, 7.566e+03, 7.320e+03, 7.105e+03, 6.872e+03,
       6.656e+03, 6.504e+03, 6.089e+03, 5.854e+03, 5.557e+03, 5.376e+03,
       4.981e+03, 4.852e+03, 4.594e+03, 4.391e+03, 4.176e+03, 4.088e+03,
       3.878e+03, 3.721e+03, 3.657e+03, 3.512e+03, 3.469e+03, 3.355e+03,
       3.289e+03, 3.169e+03, 3.236e+03, 3.063e+03, 2.980e+03, 2.959e+03,
       3.033e+03, 2.899e+03, 2.892e+03, 2.749e+03, 2.740e+03, 2.717e+03,
       2.680e+03, 2.677e+03, 2.669e+03, 2.742e+03, 2.947e+03, 3.044e+03,
       3.239e+03, 3.370e+03, 3.646e+03, 4.037e+03, 4.421e+03, 4.782e+03,
       5.144e+03, 5.584e+03, 6.049e+03, 6.412e+03, 6.708e+03, 6.875e+03,
       7.052e+03, 7.291e+03, 7.409e+03, 7.421e+03, 7.491e+03, 7.206e+03,
       7.183e+03, 7.674e+03, 7.412e+03, 6.983e+03, 6.891e+03, 6.956e+03,
       6.808e+03, 6.549e+03, 6.402e+03, 6.075e+03, 5.682e+03, 4.923e+03,
       4.457e+03, 3.686e+03, 3.090e+03, 2.613e+03, 2.071e+03, 1.585e+03,
       1.282e+03, 9.940e+02, 7.730e+02, 6.310e+02, 4.580e+02, 3.660e+02,
       2.990e+02, 2.910e+02, 2.060e+02, 1.660e+02, 1.750e+02, 1.450e+02,
       1.120e+02, 8.600e+01, 8.300e+01, 7.500e+01, 5.200e+01, 5.300e+01,
       5.700e+01, 3.900e+01, 5.100e+01, 3.500e+01, 4.000e+01, 4.500e+01,
       2.600e+01, 3.700e+01, 1.700e+01, 2.300e+01, 2.100e+01, 2.100e+01,
       2.400e+01, 1.400e+01, 1.300e+01, 1.300e+01, 2.000e+01, 1.800e+01,
       1.900e+01, 8.000e+00, 6.000e+00, 1.100e+01, 1.100e+01, 9.000e+00,
       1.300e+01, 1.800e+01, 6.000e+00, 8.000e+00, 7.000e+00, 8.000e+00,
       4.000e+00, 6.000e+00, 8.000e+00, 1.600e+01, 8.000e+00, 1.400e+01,
       2.300e+01, 4.000e+01, 4.500e+01, 1.850e+02]), array([2.5800e+02, 6.6000e+01, 5.4000e+01, 3.0000e+01, 2.5000e+01,
       8.0000e+00, 6.0000e+00, 7.0000e+00, 8.0000e+00, 3.0000e+00,
       7.0000e+00, 8.0000e+00, 3.0000e+00, 3.0000e+00, 5.0000e+00,
       5.0000e+00, 3.0000e+00, 7.0000e+00, 7.0000e+00, 6.0000e+00,
       6.0000e+00, 7.0000e+00, 4.0000e+00, 5.0000e+00, 6.0000e+00,
       1.0000e+01, 5.0000e+00, 1.4000e+01, 1.3000e+01, 8.0000e+00,
       1.0000e+01, 6.0000e+00, 4.0000e+00, 1.4000e+01, 1.0000e+01,
       1.6000e+01, 1.0000e+01, 1.0000e+01, 1.6000e+01, 2.5000e+01,
       1.5000e+01, 1.8000e+01, 1.4000e+01, 1.7000e+01, 2.3000e+01,
       2.2000e+01, 3.0000e+01, 1.9000e+01, 2.5000e+01, 3.0000e+01,
       3.0000e+01, 3.0000e+01, 3.4000e+01, 3.2000e+01, 4.3000e+01,
       3.5000e+01, 4.8000e+01, 5.2000e+01, 5.6000e+01, 6.7000e+01,
       7.9000e+01, 7.5000e+01, 7.6000e+01, 7.7000e+01, 8.6000e+01,
       1.0200e+02, 1.0500e+02, 1.2600e+02, 1.2800e+02, 1.3800e+02,
       1.5300e+02, 1.6600e+02, 1.8200e+02, 1.8200e+02, 2.0400e+02,
       2.1600e+02, 2.7700e+02, 2.6600e+02, 3.0400e+02, 3.1200e+02,
       3.5600e+02, 4.1600e+02, 4.4600e+02, 4.7600e+02, 5.5800e+02,
       5.6000e+02, 5.9100e+02, 6.8300e+02, 7.3100e+02, 7.8900e+02,
       8.5200e+02, 9.5600e+02, 9.7200e+02, 1.1260e+03, 1.2120e+03,
       1.3450e+03, 1.4360e+03, 1.5850e+03, 1.6820e+03, 1.8360e+03,
       2.0930e+03, 2.1040e+03, 2.3660e+03, 2.6390e+03, 2.8020e+03,
       2.9460e+03, 3.3060e+03, 3.6670e+03, 3.9820e+03, 4.1690e+03,
       4.5630e+03, 4.9270e+03, 5.3730e+03, 5.7560e+03, 6.2690e+03,
       6.8050e+03, 7.4120e+03, 7.8820e+03, 8.4950e+03, 8.9570e+03,
       9.6390e+03, 1.0294e+04, 1.1046e+04, 1.1909e+04, 1.2122e+04,
       1.2709e+04, 1.3314e+04, 1.4003e+04, 1.4598e+04, 1.4922e+04,
       1.5293e+04, 1.5922e+04, 1.6254e+04, 1.6515e+04, 1.6798e+04,
       1.7155e+04, 1.7078e+04, 1.7129e+04, 1.6897e+04, 1.6960e+04,
       1.7075e+04, 1.6751e+04, 1.6357e+04, 1.6088e+04, 1.5628e+04,
       1.5278e+04, 1.4939e+04, 1.4648e+04, 1.4279e+04, 1.3968e+04,
       1.3366e+04, 1.2837e+04, 1.2349e+04, 1.1740e+04, 1.1485e+04,
       1.0866e+04, 1.0559e+04, 1.0120e+04, 9.6210e+03, 9.3940e+03,
       8.7140e+03, 8.3780e+03, 7.9650e+03, 7.7230e+03, 7.0330e+03,
       6.9060e+03, 6.2880e+03, 5.9110e+03, 5.5140e+03, 5.0660e+03,
       4.6930e+03, 4.3490e+03, 3.7920e+03, 3.4290e+03, 3.1460e+03,
       2.9090e+03, 2.4680e+03, 2.0840e+03, 1.8620e+03, 1.5730e+03,
       1.3150e+03, 1.2110e+03, 1.0440e+03, 8.3700e+02, 6.8400e+02,
       6.0800e+02, 4.8700e+02, 4.0700e+02, 3.5200e+02, 2.9200e+02,
       2.4900e+02, 1.7900e+02, 1.6800e+02, 1.3100e+02, 1.4000e+02,
       8.6000e+01, 8.0000e+01, 6.2000e+01, 5.8000e+01, 4.6000e+01,
       4.7000e+01, 3.3000e+01, 4.0000e+01, 2.4000e+01, 2.1000e+01,
       1.5000e+01, 1.3000e+01, 1.0000e+01, 1.4000e+01, 1.4000e+01,
       1.2000e+01, 1.1000e+01, 1.3000e+01, 1.2000e+01, 5.0000e+00,
       6.0000e+00, 6.0000e+00, 6.0000e+00, 6.0000e+00, 4.0000e+00,
       4.0000e+00, 4.0000e+00, 4.0000e+00, 2.0000e+00, 2.0000e+00,
       3.0000e+00, 3.0000e+00, 5.0000e+00, 2.0000e+00, 0.0000e+00,
       4.0000e+00, 3.0000e+00, 0.0000e+00, 0.0000e+00, 6.0000e+00,
       2.0000e+00, 2.0000e+00, 3.0000e+00, 1.0000e+00, 1.0000e+00,
       1.0000e+00, 2.0000e+00, 5.0000e+00, 2.0000e+00, 3.0000e+00,
       1.0000e+00, 3.0000e+00, 1.0000e+00, 6.0000e+00, 1.0000e+00,
       5.0000e+00, 9.0000e+00, 1.7000e+01, 1.2000e+01, 2.3000e+01,
       1.0100e+02]), array([ 1077.,   294.,   161.,   123.,    62.,    48.,    37.,    48.,
          49.,    47.,    57.,    53.,    69.,    77.,    90.,    68.,
          73.,   100.,    89.,   116.,   110.,   100.,   114.,   118.,
         129.,   119.,   152.,   143.,   129.,   135.,   146.,   175.,
         150.,   155.,   164.,   189.,   175.,   148.,   186.,   159.,
         162.,   170.,   208.,   202.,   195.,   224.,   231.,   232.,
         199.,   235.,   192.,   229.,   221.,   225.,   233.,   253.,
         264.,   248.,   235.,   240.,   270.,   304.,   260.,   310.,
         299.,   331.,   287.,   331.,   334.,   363.,   358.,   365.,
         383.,   441.,   400.,   440.,   404.,   462.,   494.,   566.,
         518.,   558.,   544.,   540.,   591.,   642.,   653.,   725.,
         769.,   780.,   826.,   840.,   920.,   947.,   994.,  1036.,
        1117.,  1144.,  1232.,  1256.,  1330.,  1428.,  1513.,  1563.,
        1614.,  1767.,  1891.,  2011.,  2036.,  2203.,  2272.,  2425.,
        2532.,  2663.,  2958.,  3026.,  3130.,  3459.,  3596.,  3699.,
        3897.,  4214.,  4365.,  4546.,  4823.,  4926.,  5428.,  5597.,
        5811.,  5991.,  6146.,  6621.,  6730.,  6979.,  7410.,  7764.,
        8050.,  8289.,  8657.,  8995.,  9362.,  9768.,  9930., 10378.,
       10720., 11184., 11348., 11848., 12314., 12725., 13001., 13452.,
       13757., 13966., 14614., 14446., 15094., 15314., 15349., 15466.,
       15762., 15889., 15707., 15604., 15600., 15233., 15068., 14763.,
       14511., 13687., 13354., 12597., 12025., 11269., 10516.,  9867.,
        9049.,  8423.,  7597.,  7091.,  6415.,  5929.,  5437.,  4851.,
        4380.,  3991.,  3632.,  3328.,  3027.,  2677.,  2524.,  2172.,
        1873.,  1723.,  1555.,  1486.,  1349.,  1202.,  1049.,   986.,
         906.,   872.,   775.,   692.,   640.,   582.,   503.,   445.,
         465.,   382.,   358.,   316.,   345.,   288.,   262.,   268.,
         231.,   229.,   191.,   174.,   164.,   155.,   146.,   143.,
         128.,   113.,   113.,   105.,   104.,   108.,    89.,    84.,
          81.,    62.,    67.,    57.,    63.,    64.,    66.,    55.,
          49.,    58.,    44.,    46.,    37.,    39.,    37.,    33.,
          34.,    36.,    30.,    56.,    93.,   179.,   260.,   855.]), array([  322.,    92.,    71.,    45.,    29.,    25.,    25.,    18.,
          32.,    35.,    27.,    26.,    28.,    26.,    25.,    31.,
          42.,    48.,    41.,    40.,    48.,    56.,    61.,    53.,
          59.,    65.,    75.,    76.,    68.,    58.,    87.,    84.,
          84.,   115.,    89.,   116.,   116.,   136.,   123.,   118.,
         140.,   153.,   152.,   197.,   177.,   190.,   219.,   217.,
         227.,   222.,   234.,   254.,   256.,   317.,   367.,   340.,
