       6.000e+00, 1.200e+01, 1.000e+01, 7.000e+00, 1.600e+01, 1.400e+01,
       1.200e+01, 1.700e+01, 2.000e+01, 2.200e+01, 2.200e+01, 3.000e+01,
       2.200e+01, 3.400e+01, 2.900e+01, 4.000e+01, 3.600e+01, 4.700e+01,
       6.000e+01, 5.600e+01, 6.800e+01, 6.300e+01, 7.800e+01, 1.090e+02,
       1.140e+02, 1.440e+02, 1.460e+02, 1.500e+02, 1.330e+02, 2.090e+02,
       2.280e+02, 2.520e+02, 2.830e+02, 3.340e+02, 3.650e+02, 3.820e+02,
       4.240e+02, 5.000e+02, 5.510e+02, 6.060e+02, 7.010e+02, 8.050e+02,
       8.100e+02, 9.440e+02, 1.006e+03, 1.133e+03, 1.198e+03, 1.372e+03,
       1.455e+03, 1.603e+03, 1.717e+03, 1.904e+03, 2.097e+03, 2.241e+03,
       2.378e+03, 2.573e+03, 2.895e+03, 3.068e+03, 3.313e+03, 3.469e+03,
       3.819e+03, 3.989e+03, 4.242e+03, 4.416e+03, 4.633e+03, 4.957e+03,
       5.455e+03, 5.579e+03, 5.816e+03, 6.215e+03, 6.413e+03, 6.578e+03,
       6.694e+03, 6.871e+03, 6.997e+03, 7.121e+03, 7.336e+03, 7.317e+03,
       7.380e+03, 7.199e+03, 7.245e+03, 7.158e+03, 6.841e+03, 6.717e+03,
       6.417e+03, 5.972e+03, 5.815e+03, 5.591e+03, 5.190e+03, 4.997e+03,
       4.742e+03, 4.309e+03, 4.102e+03, 3.846e+03, 3.488e+03, 3.171e+03,
       2.905e+03, 2.626e+03, 2.366e+03, 2.060e+03, 1.793e+03, 1.498e+03,
       1.293e+03, 1.053e+03, 9.370e+02, 7.890e+02, 5.990e+02, 4.910e+02,
       4.450e+02, 3.390e+02, 2.660e+02, 2.110e+02, 1.890e+02, 1.350e+02,
       1.100e+02, 1.050e+02, 7.000e+01, 5.400e+01, 4.900e+01, 4.600e+01,
       3.200e+01, 2.000e+01, 3.100e+01, 1.400e+01, 2.100e+01, 1.400e+01,
       1.500e+01, 1.800e+01, 1.500e+01, 1.800e+01, 7.000e+00, 1.300e+01,
       8.000e+00, 4.000e+00, 4.000e+00, 6.000e+00, 7.000e+00, 7.000e+00,
       3.000e+00, 5.000e+00, 6.000e+00, 7.000e+00, 5.000e+00, 3.000e+00,
       2.000e+00, 6.000e+00, 3.000e+00, 2.000e+00, 7.000e+00, 1.000e+00,
       1.000e+00, 4.000e+00, 2.000e+00, 1.000e+00, 4.000e+00, 1.000e+00,
       4.000e+00, 3.000e+00, 1.000e+00, 0.000e+00, 1.100e+01, 2.800e+01,
       6.400e+01, 1.050e+02, 1.940e+02, 7.120e+02]), array([2571.,  774.,  539.,  272.,  158.,  101.,   95.,   94.,   88.,
         83.,   92.,   92.,   99.,  102.,   88.,   92.,   83.,   97.,
         90.,   94.,   84.,   95.,  106.,   92.,  113.,   99.,  108.,
         88.,  104.,  101.,  120.,  108.,  112.,  112.,  108.,   93.,
        115.,  108.,  104.,  109.,   98.,   83.,   92.,  112.,   93.,
         91.,  100.,  109.,  120.,  136.,  121.,  108.,  124.,   99.,
        107.,  114.,  102.,  103.,  108.,  117.,  112.,  127.,  123.,
        119.,  128.,  130.,  128.,  137.,  119.,  139.,  145.,  150.,
        152.,  156.,  132.,  175.,  150.,  150.,  174.,  182.,  176.,
        185.,  182.,  201.,  200.,  204.,  198.,  233.,  251.,  236.,
        257.,  267.,  290.,  325.,  323.,  288.,  332.,  366.,  370.,
        414.,  390.,  418.,  437.,  462.,  494.,  539.,  518.,  536.,
        547.,  578.,  677.,  650.,  695.,  752.,  775.,  763.,  840.,
        814.,  907.,  915.,  964.,  985., 1046., 1057., 1030., 1054.,
       1116., 1094., 1162., 1244., 1234., 1229., 1269., 1337., 1355.,
       1390., 1393., 1352., 1360., 1376., 1416., 1493., 1426., 1456.,
       1505., 1565., 1497., 1544., 1512., 1629., 1557., 1613., 1590.,
       1620., 1709., 1679., 1702., 1737., 1690., 1758., 1843., 1737.,
       1858., 1913., 1942., 1939., 1987., 1978., 2020., 2097., 2220.,
       2133., 2057., 2196., 2287., 2298., 2236., 2379., 2277., 2306.,
       2312., 2383., 2474., 2426., 2510., 2546., 2540., 2664., 2519.,
       2609., 2532., 2559., 2635., 2737., 2638., 2659., 2665., 2704.,
       2648., 2586., 2717., 2700., 2710., 2613., 2656., 2596., 2547.,
       2445., 2504., 2456., 2373., 2351., 2306., 2246., 2235., 2242.,
       2130., 2146., 2033., 2036., 1984., 1970., 1880., 1865., 1841.,
       1701., 1682., 1631., 1577., 1606., 1461., 1434., 1325., 1305.,
       1237., 1164., 1157., 1050.,  951.,  896.,  883.,  791.,  698.,
        699.,  667.,  622.,  546.,  523.,  466.,  400.,  403.,  447.,
        550.,  749., 1041., 3209.]), array([3.000e+00, 0.000e+00, 0.000e+00, 1.000e+00, 2.000e+00, 0.000e+00,
       1.000e+00, 0.000e+00, 0.000e+00, 1.000e+00, 1.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 1.000e+00,
       0.000e+00, 1.000e+00, 0.000e+00, 1.000e+00, 0.000e+00, 1.000e+00,
       1.000e+00, 1.000e+00, 2.000e+00, 0.000e+00, 1.000e+00, 0.000e+00,
       1.000e+00, 1.000e+00, 1.000e+00, 2.000e+00, 5.000e+00, 3.000e+00,
       2.000e+00, 6.000e+00, 5.000e+00, 4.000e+00, 5.000e+00, 5.000e+00,
       3.000e+00, 1.300e+01, 3.000e+00, 4.000e+00, 6.000e+00, 6.000e+00,
       1.200e+01, 1.100e+01, 1.200e+01, 1.300e+01, 9.000e+00, 2.200e+01,
       8.000e+00, 1.500e+01, 1.400e+01, 2.900e+01, 1.900e+01, 3.000e+01,
       3.900e+01, 3.100e+01, 3.500e+01, 4.500e+01, 6.000e+01, 5.800e+01,
       4.800e+01, 8.000e+01, 5.900e+01, 8.500e+01, 8.400e+01, 9.100e+01,
       1.040e+02, 1.070e+02, 1.180e+02, 1.330e+02, 1.490e+02, 1.690e+02,
       1.650e+02, 1.910e+02, 1.970e+02, 2.230e+02, 2.400e+02, 2.540e+02,
       2.870e+02, 3.440e+02, 3.430e+02, 3.490e+02, 3.510e+02, 3.980e+02,
       4.400e+02, 4.450e+02, 4.700e+02, 5.200e+02, 5.730e+02, 5.850e+02,
       6.530e+02, 6.690e+02, 6.880e+02, 7.500e+02, 7.750e+02, 8.500e+02,
       9.150e+02, 9.020e+02, 9.420e+02, 9.270e+02, 9.960e+02, 1.103e+03,
       1.148e+03, 1.206e+03, 1.230e+03, 1.224e+03, 1.306e+03, 1.309e+03,
       1.363e+03, 1.422e+03, 1.484e+03, 1.479e+03, 1.598e+03, 1.590e+03,
       1.590e+03, 1.660e+03, 1.841e+03, 1.866e+03, 1.860e+03, 1.907e+03,
       1.905e+03, 2.226e+03, 2.053e+03, 2.153e+03, 2.281e+03, 2.397e+03,
       2.445e+03, 2.414e+03, 2.514e+03, 2.750e+03, 2.694e+03, 2.837e+03,
       2.903e+03, 2.959e+03, 3.023e+03, 3.150e+03, 3.240e+03, 3.270e+03,
       3.289e+03, 3.442e+03, 3.532e+03, 3.544e+03, 3.565e+03, 3.607e+03,
       3.618e+03, 3.720e+03, 3.832e+03, 3.679e+03, 3.614e+03, 3.669e+03,
       3.742e+03, 3.815e+03, 3.710e+03, 3.654e+03, 3.691e+03, 3.571e+03,
       3.590e+03, 3.503e+03, 3.525e+03, 3.415e+03, 3.365e+03, 3.290e+03,
       3.192e+03, 3.203e+03, 3.074e+03, 3.007e+03, 2.917e+03, 2.823e+03,
       2.739e+03, 2.630e+03, 2.545e+03, 2.590e+03, 2.486e+03, 2.428e+03,
       2.389e+03, 2.368e+03, 2.243e+03, 2.227e+03, 2.179e+03, 2.186e+03,
       2.047e+03, 2.033e+03, 2.010e+03, 1.819e+03, 1.866e+03, 1.839e+03,
       1.838e+03, 1.748e+03, 1.652e+03, 1.720e+03, 1.606e+03, 1.650e+03,
       1.573e+03, 1.569e+03, 1.475e+03, 1.493e+03, 1.396e+03, 1.422e+03,
       1.345e+03, 1.336e+03, 1.213e+03, 1.129e+03, 1.082e+03, 9.960e+02,
       8.900e+02, 7.850e+02, 7.210e+02, 6.760e+02, 5.390e+02, 4.380e+02,
       4.130e+02, 3.270e+02, 2.680e+02, 2.230e+02, 2.050e+02, 1.600e+02,
       1.110e+02, 8.000e+01, 7.300e+01, 6.900e+01, 3.900e+01, 3.400e+01,
       3.600e+01, 2.300e+01, 2.100e+01, 1.100e+01, 1.700e+01, 1.200e+01,
       4.000e+00, 9.000e+00, 1.700e+01, 9.000e+00, 8.000e+00, 5.000e+00,
       3.000e+00, 3.000e+00, 7.000e+00, 4.000e+00, 7.000e+00, 2.000e+00,
       2.000e+00, 2.000e+00, 4.000e+00, 2.000e+00, 4.000e+00, 4.000e+00,
       5.000e+00, 5.000e+00, 8.000e+00, 2.600e+01]), array([ 469.,  126.,   93.,   59.,   28.,   22.,   20.,   21.,   17.,
          9.,   22.,   20.,   16.,   17.,   17.,   18.,   17.,   21.,
         10.,   20.,   20.,   22.,   19.,   18.,   14.,   23.,   28.,
         17.,   24.,   28.,   17.,   27.,   27.,   26.,   26.,   25.,
         31.,   27.,   31.,   40.,   31.,   27.,   26.,   46.,   30.,
         42.,   43.,   37.,   39.,   37.,   30.,   55.,   46.,   47.,
         48.,   37.,   53.,   61.,   67.,   47.,   62.,   54.,   58.,
         70.,   53.,   77.,   82.,   89.,   76.,   86.,   70.,   77.,
        112.,  105.,  113.,  117.,  151.,  140.,  154.,  157.,  164.,
        172.,  178.,  178.,  212.,  217.,  234.,  255.,  262.,  269.,
        301.,  298.,  331.,  348.,  372.,  409.,  416.,  423.,  456.,
        482.,  502.,  533.,  508.,  622.,  653.,  684.,  749.,  766.,
        772.,  869.,  960., 1020., 1033., 1128., 1211., 1235., 1314.,
       1392., 1412., 1539., 1679., 1762., 1792., 2007., 2022., 2091.,
       2202., 2348., 2444., 2667., 2752., 2811., 2878., 3050., 3262.,
       3358., 3484., 3538., 3552., 3759., 3942., 4030., 4157., 4187.,
       4230., 4426., 4542., 4566., 4458., 4599., 4734., 4761., 4796.,
       4772., 4637., 4710., 4686., 4685., 4458., 4438., 4420., 4359.,
       4357., 4310., 4092., 4045., 3858., 3777., 3671., 3639., 3515.,
       3481., 3328., 3195., 3082., 2964., 2877., 2672., 2591., 2439.,
       2266., 2225., 1961., 1849., 1729., 1605., 1496., 1378., 1254.,
       1115., 1070.,  921.,  868.,  771.,  699.,  598.,  533.,  438.,
        423.,  332.,  311.,  295.,  238.,  191.,  181.,  160.,  156.,
        119.,   95.,  104.,   79.,   83.,   68.,   64.,   54.,   54.,
         32.,   50.,   36.,   43.,   27.,   36.,   36.,   41.,   23.,
         30.,   26.,   28.,   26.,   23.,   14.,   27.,   16.,   20.,
         20.,   13.,   19.,   12.,   15.,    9.,   14.,   12.,   10.,
         11.,   13.,    6.,   18.,   11.,    9.,   14.,   18.,   21.,
         29.,   39.,   62.,  201.]), array([9.700e+01, 2.800e+01, 2.600e+01, 1.000e+01, 5.000e+00, 1.000e+00,
       4.000e+00, 2.000e+00, 1.000e+00, 3.000e+00, 2.000e+00, 3.000e+00,
       2.000e+00, 2.000e+00, 0.000e+00, 3.000e+00, 5.000e+00, 5.000e+00,
       5.000e+00, 4.000e+00, 3.000e+00, 5.000e+00, 8.000e+00, 3.000e+00,
       1.100e+01, 7.000e+00, 8.000e+00, 6.000e+00, 6.000e+00, 8.000e+00,
       9.000e+00, 1.200e+01, 2.000e+00, 4.000e+00, 8.000e+00, 9.000e+00,
       1.200e+01, 1.500e+01, 1.000e+01, 9.000e+00, 1.000e+01, 8.000e+00,
       1.400e+01, 1.400e+01, 1.800e+01, 2.100e+01, 1.700e+01, 1.300e+01,
       2.000e+01, 1.800e+01, 2.100e+01, 2.200e+01, 2.500e+01, 2.200e+01,
       2.900e+01, 3.400e+01, 3.100e+01, 3.200e+01, 2.500e+01, 3.200e+01,
       3.600e+01, 3.300e+01, 3.300e+01, 4.800e+01, 4.000e+01, 5.800e+01,
       4.100e+01, 5.500e+01, 6.600e+01, 6.200e+01, 7.300e+01, 6.700e+01,
       7.000e+01, 7.200e+01, 7.100e+01, 9.100e+01, 8.900e+01, 9.700e+01,
       1.080e+02, 8.800e+01, 1.140e+02, 1.260e+02, 1.420e+02, 1.440e+02,
       1.390e+02, 1.590e+02, 1.800e+02, 1.820e+02, 2.160e+02, 2.230e+02,
       2.420e+02, 2.540e+02, 2.520e+02, 3.150e+02, 3.140e+02, 3.250e+02,
       3.540e+02, 4.270e+02, 3.970e+02, 4.390e+02, 5.190e+02, 4.900e+02,
       5.720e+02, 5.970e+02, 6.720e+02, 6.550e+02, 6.920e+02, 7.700e+02,
       8.270e+02, 8.410e+02, 9.370e+02, 9.560e+02, 1.069e+03, 1.081e+03,
       1.258e+03, 1.210e+03, 1.280e+03, 1.333e+03, 1.422e+03, 1.510e+03,
       1.643e+03, 1.670e+03, 1.724e+03, 1.860e+03, 1.959e+03, 1.997e+03,
       2.068e+03, 2.140e+03, 2.227e+03, 2.327e+03, 2.498e+03, 2.367e+03,
       2.557e+03, 2.583e+03, 2.698e+03, 2.775e+03, 2.815e+03, 2.878e+03,
       2.924e+03, 2.898e+03, 3.034e+03, 3.181e+03, 3.176e+03, 3.178e+03,
       3.199e+03, 3.195e+03, 3.344e+03, 3.373e+03, 3.324e+03, 3.399e+03,
       3.537e+03, 3.529e+03, 3.504e+03, 3.519e+03, 3.562e+03, 3.655e+03,
       3.656e+03, 3.592e+03, 3.637e+03, 3.702e+03, 3.817e+03, 3.720e+03,
       3.642e+03, 3.777e+03, 3.652e+03, 3.651e+03, 3.773e+03, 3.662e+03,
       3.670e+03, 3.669e+03, 3.683e+03, 3.526e+03, 3.626e+03, 3.589e+03,
       3.472e+03, 3.346e+03, 3.449e+03, 3.372e+03, 3.269e+03, 3.195e+03,
       3.173e+03, 3.135e+03, 2.915e+03, 2.860e+03, 2.844e+03, 2.724e+03,
       2.635e+03, 2.501e+03, 2.469e+03, 2.282e+03, 2.303e+03, 2.132e+03,
       2.001e+03, 1.904e+03, 1.802e+03, 1.677e+03, 1.588e+03, 1.510e+03,
       1.443e+03, 1.220e+03, 1.133e+03, 1.130e+03, 1.000e+03, 9.560e+02,
       8.210e+02, 8.150e+02, 6.980e+02, 6.420e+02, 5.850e+02, 4.930e+02,
       4.760e+02, 4.470e+02, 4.020e+02, 3.230e+02, 2.970e+02, 2.630e+02,
       2.330e+02, 1.880e+02, 1.860e+02, 1.550e+02, 1.420e+02, 1.290e+02,
       1.240e+02, 8.700e+01, 8.600e+01, 9.200e+01, 8.000e+01, 5.400e+01,
       5.900e+01, 5.200e+01, 4.100e+01, 4.700e+01, 2.500e+01, 3.500e+01,
       2.700e+01, 2.500e+01, 2.300e+01, 2.100e+01, 1.800e+01, 9.000e+00,
       1.400e+01, 1.100e+01, 1.700e+01, 7.000e+00, 8.000e+00, 1.700e+01,
       1.100e+01, 4.000e+00, 1.800e+01, 8.000e+00, 9.000e+00, 8.000e+00,
       9.000e+00, 2.900e+01, 3.400e+01, 7.300e+01]), array([6.900e+01, 1.200e+01, 9.000e+00, 1.300e+01, 4.000e+00, 3.000e+00,
       7.000e+00, 1.000e+00, 2.000e+00, 4.000e+00, 6.000e+00, 2.000e+00,
       7.000e+00, 1.000e+00, 3.000e+00, 2.000e+00, 5.000e+00, 4.000e+00,
       1.000e+00, 5.000e+00, 5.000e+00, 4.000e+00, 7.000e+00, 1.100e+01,
       3.000e+00, 7.000e+00, 4.000e+00, 1.100e+01, 1.000e+00, 6.000e+00,
       5.000e+00, 1.200e+01, 4.000e+00, 9.000e+00, 7.000e+00, 5.000e+00,
       8.000e+00, 4.000e+00, 1.000e+01, 1.100e+01, 1.100e+01, 1.300e+01,
       6.000e+00, 1.000e+01, 9.000e+00, 7.000e+00, 1.600e+01, 1.200e+01,
       1.300e+01, 1.100e+01, 1.300e+01, 1.100e+01, 1.300e+01, 7.000e+00,
       1.900e+01, 1.600e+01, 2.100e+01, 2.000e+01, 1.300e+01, 2.500e+01,
       2.100e+01, 2.600e+01, 2.600e+01, 2.900e+01, 2.400e+01, 2.000e+01,
       2.500e+01, 3.000e+01, 2.500e+01, 3.900e+01, 3.000e+01, 3.300e+01,
       4.400e+01, 5.100e+01, 4.500e+01, 5.200e+01, 4.900e+01, 5.300e+01,
       4.600e+01, 6.600e+01, 6.700e+01, 5.500e+01, 7.500e+01, 6.300e+01,
       8.500e+01, 7.400e+01, 9.100e+01, 9.500e+01, 9.500e+01, 1.200e+02,
       1.220e+02, 1.300e+02, 1.540e+02, 1.380e+02, 1.800e+02, 1.900e+02,
       1.670e+02, 1.950e+02, 2.140e+02, 2.500e+02, 2.300e+02, 2.520e+02,
       2.440e+02, 3.010e+02, 2.950e+02, 3.210e+02, 3.250e+02, 3.490e+02,
       3.870e+02, 3.510e+02, 4.510e+02, 4.590e+02, 5.000e+02, 5.810e+02,
       6.100e+02, 6.360e+02, 6.750e+02, 6.910e+02, 7.340e+02, 7.750e+02,
       8.540e+02, 9.040e+02, 9.270e+02, 9.610e+02, 1.048e+03, 1.100e+03,
       1.221e+03, 1.195e+03, 1.244e+03, 1.314e+03, 1.357e+03, 1.454e+03,
       1.420e+03, 1.557e+03, 1.656e+03, 1.719e+03, 1.763e+03, 1.896e+03,
       1.907e+03, 2.054e+03, 2.040e+03, 2.278e+03, 2.200e+03, 2.399e+03,
       2.535e+03, 2.615e+03, 2.640e+03, 2.793e+03, 2.896e+03, 2.898e+03,
       3.089e+03, 3.180e+03, 3.362e+03, 3.411e+03, 3.536e+03, 3.673e+03,
       3.779e+03, 3.803e+03, 3.730e+03, 3.907e+03, 3.916e+03, 3.989e+03,
       4.032e+03, 4.130e+03, 4.030e+03, 4.123e+03, 4.102e+03, 4.201e+03,
       4.201e+03, 4.076e+03, 4.218e+03, 4.192e+03, 4.230e+03, 4.182e+03,
       4.055e+03, 4.157e+03, 3.954e+03, 3.920e+03, 3.903e+03, 3.865e+03,
       3.906e+03, 3.874e+03, 3.823e+03, 3.850e+03, 3.599e+03, 3.733e+03,
       3.559e+03, 3.534e+03, 3.466e+03, 3.532e+03, 3.498e+03, 3.380e+03,
       3.392e+03, 3.152e+03, 3.140e+03, 3.084e+03, 2.798e+03, 2.732e+03,
       2.500e+03, 2.368e+03, 2.196e+03, 2.073e+03, 1.889e+03, 1.655e+03,
       1.583e+03, 1.341e+03, 1.283e+03, 1.127e+03, 1.037e+03, 8.370e+02,
       7.470e+02, 6.760e+02, 5.750e+02, 5.030e+02, 4.100e+02, 3.520e+02,
       3.250e+02, 2.620e+02, 2.270e+02, 1.740e+02, 1.750e+02, 1.100e+02,
       9.700e+01, 9.000e+01, 7.500e+01, 7.500e+01, 4.400e+01, 3.700e+01,
       4.400e+01, 2.700e+01, 2.000e+01, 2.900e+01, 2.300e+01, 1.600e+01,
       1.500e+01, 1.000e+01, 6.000e+00, 1.100e+01, 5.000e+00, 7.000e+00,
       5.000e+00, 7.000e+00, 6.000e+00, 3.000e+00, 3.000e+00, 2.000e+00,
       4.000e+00, 2.000e+00, 0.000e+00, 1.000e+00, 2.000e+00, 1.000e+00,
       4.000e+00, 6.000e+00, 7.000e+00, 2.700e+01]), array([1593.,  476.,  323.,  217.,   94.,   93.,   55.,   72.,   82.,
         74.,   76.,   72.,   83.,   81.,   80.,   89.,   86.,   83.,
         89.,   84.,   79.,   92.,   79.,   77.,   82.,   88.,  105.,
        109.,  105.,  107.,  121.,  107.,  117.,  115.,  135.,  117.,
        122.,  149.,  118.,  141.,  141.,  149.,  172.,  139.,  136.,
        160.,  144.,  159.,  172.,  175.,  185.,  173.,  159.,  177.,
        179.,  186.,  212.,  163.,  192.,  186.,  174.,  216.,  200.,
        184.,  199.,  215.,  213.,  172.,  225.,  224.,  243.,  222.,
        200.,  238.,  225.,  243.,  254.,  227.,  212.,  223.,  265.,
        285.,  286.,  249.,  274.,  287.,  280.,  311.,  292.,  307.,
        315.,  325.,  316.,  330.,  319.,  324.,  339.,  337.,  370.,
        375.,  401.,  357.,  377.,  403.,  422.,  388.,  446.,  426.,
        464.,  470.,  461.,  486.,  525.,  520.,  555.,  597.,  612.,
        649.,  680.,  739.,  744.,  779.,  842.,  859.,  910.,  945.,
       1047., 1143., 1168., 1292., 1317., 1413., 1592., 1665., 1853.,
       2007., 2072., 2153., 2346., 2577., 2701., 2934., 3016., 3333.,
       3617., 3753., 4062., 4294., 4445., 4921., 5097., 5549., 5807.,
       6053., 6258., 6596., 6798., 7039., 7112., 7246., 7275., 7257.,
       6928., 6950., 6575., 6458., 5993., 5675., 5246., 4723., 4304.,
       3891., 3441., 3006., 2594., 2337., 2036., 1720., 1530., 1266.,
       1131., 1029.,  963.,  826.,  733.,  680.,  629.,  566.,  565.,
        496.,  482.,  462.,  466.,  405.,  382.,  345.,  353.,  327.,
        322.,  331.,  319.,  283.,  272.,  272.,  262.,  257.,  249.,
        249.,  227.,  229.,  222.,  209.,  196.,  199.,  182.,  184.,
        175.,  147.,  179.,  153.,  155.,  148.,  130.,  163.,  152.,
        140.,  139.,  139.,  113.,  117.,  121.,  105.,  108.,  100.,
         99.,  106.,   94.,  102.,   94.,  100.,  100.,  102.,   82.,
         79.,   71.,   60.,   70.,   84.,   69.,   70.,   92.,  104.,
        152.,  282.,  438., 1303.]), array([4608., 1354.,  936.,  509.,  285.,  156.,   98.,  106.,   93.,
         93.,  109.,   98.,  111.,  121.,  112.,  108.,  110.,  104.,
        103.,  111.,  132.,  103.,  129.,  134.,  119.,  138.,  128.,
        123.,  137.,  133.,  128.,  111.,  136.,  133.,  142.,  141.,
        151.,  129.,  167.,  148.,  164.,  160.,  171.,  148.,  163.,
        197.,  191.,  169.,  180.,  194.,  168.,  208.,  217.,  227.,
        217.,  246.,  222.,  243.,  239.,  261.,  302.,  300.,  302.,
        298.,  338.,  320.,  357.,  392.,  412.,  364.,  431.,  498.,
        480.,  561.,  533.,  651.,  666.,  776.,  710.,  853.,  846.,
        841.,  984.,  993., 1083., 1148., 1248., 1247., 1307., 1395.,
       1491., 1458., 1550., 1663., 1716., 1756., 1853., 1868., 2008.,
       2027., 2192., 2174., 2355., 2326., 2451., 2554., 2689., 2714.,
       2825., 2836., 2883., 3064., 3190., 3185., 3279., 3312., 3362.,
       3576., 3644., 3800., 3806., 3836., 3867., 3891., 3913., 3988.,
       4052., 4059., 3997., 3930., 3997., 3958., 3977., 3800., 3911.,
       3766., 3792., 3638., 3604., 3608., 3423., 3287., 3217., 3211.,
       3255., 2948., 2909., 2870., 2713., 2703., 2604., 2445., 2248.,
       2212., 2280., 2103., 1968., 1922., 1740., 1703., 1703., 1451.,
       1389., 1326., 1325., 1138., 1089.,  986.,  915.,  933.,  823.,
        750.,  701.,  639.,  630.,  574.,  557.,  494.,  407.,  421.,
        403.,  380.,  368.,  359.,  304.,  259.,  258.,  249.,  200.,
        223.,  197.,  179.,  175.,  163.,  175.,  170.,  160.,  129.,
        157.,  168.,  131.,  125.,  108.,  118.,  120.,  111.,  100.,
        117.,  104.,   85.,  106.,  117.,   85.,   78.,   96.,   68.,
         79.,   77.,   84.,   72.,   81.,   73.,   83.,   59.,   66.,
         63.,   79.,   68.,   62.,   74.,   62.,   55.,   59.,   51.,
         51.,   63.,   60.,   61.,   51.,   55.,   48.,   48.,   49.,
         50.,   33.,   48.,   48.,   42.,   41.,   47.,   48.,   65.,
        127.,  247.,  312., 1003.]), array([4.130e+02, 1.300e+02, 5.800e+01, 1.200e+01, 1.000e+00, 1.000e+00,
       0.000e+00, 1.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 2.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       1.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 1.000e+00, 1.000e+00,
       1.000e+00, 2.000e+00, 1.000e+00, 1.000e+00, 1.000e+00, 0.000e+00,
       0.000e+00, 1.000e+00, 1.000e+00, 0.000e+00, 2.000e+00, 1.000e+00,
       5.000e+00, 3.000e+00, 1.000e+00, 2.000e+00, 0.000e+00, 5.000e+00,
       4.000e+00, 4.000e+00, 4.000e+00, 4.000e+00, 2.000e+00, 8.000e+00,
       8.000e+00, 4.000e+00, 6.000e+00, 1.000e+01, 1.200e+01, 8.000e+00,
       9.000e+00, 8.000e+00, 1.200e+01, 9.000e+00, 7.000e+00, 1.000e+01,
       1.200e+01, 1.100e+01, 1.700e+01, 1.900e+01, 1.500e+01, 2.200e+01,
       1.600e+01, 1.300e+01, 1.700e+01, 2.100e+01, 2.000e+01, 1.800e+01,
       2.500e+01, 3.200e+01, 2.500e+01, 3.100e+01, 3.100e+01, 4.100e+01,
       4.200e+01, 4.600e+01, 5.200e+01, 4.200e+01, 4.800e+01, 5.000e+01,
       6.300e+01, 4.800e+01, 6.400e+01, 7.300e+01, 8.000e+01, 7.300e+01,
       8.400e+01, 7.600e+01, 9.500e+01, 7.200e+01, 9.900e+01, 1.040e+02,
       1.160e+02, 1.190e+02, 1.160e+02, 1.250e+02, 1.220e+02, 1.360e+02,
       1.160e+02, 1.310e+02, 1.400e+02, 1.570e+02, 1.390e+02, 1.740e+02,
       1.620e+02, 1.820e+02, 2.090e+02, 1.990e+02, 1.970e+02, 1.930e+02,
       2.250e+02, 2.200e+02, 2.130e+02, 2.390e+02, 2.530e+02, 2.710e+02,
       3.010e+02, 2.650e+02, 2.940e+02, 3.090e+02, 3.490e+02, 3.400e+02,
       3.520e+02, 3.890e+02, 3.680e+02, 3.800e+02, 3.930e+02, 4.170e+02,
       4.540e+02, 5.200e+02, 4.920e+02, 5.270e+02, 5.350e+02, 6.310e+02,
       6.660e+02, 6.390e+02, 7.500e+02, 7.870e+02, 9.050e+02, 9.590e+02,
       1.048e+03, 1.130e+03, 1.218e+03, 1.353e+03, 1.498e+03, 1.574e+03,
       1.711e+03, 1.847e+03, 1.943e+03, 2.189e+03, 2.365e+03, 2.544e+03,
       2.741e+03, 3.007e+03, 3.288e+03, 3.483e+03, 3.736e+03, 3.957e+03,
       4.200e+03, 4.487e+03, 4.695e+03, 4.961e+03, 5.090e+03, 5.383e+03,
       5.743e+03, 5.831e+03, 6.185e+03, 6.265e+03, 6.654e+03, 6.959e+03,
       7.219e+03, 7.523e+03, 7.853e+03, 7.894e+03, 8.072e+03, 8.092e+03,
       8.151e+03, 8.208e+03, 7.909e+03, 7.980e+03, 7.505e+03, 6.961e+03,
       6.443e+03, 6.132e+03, 5.366e+03, 4.776e+03, 4.351e+03, 3.759e+03,
       3.267e+03, 2.876e+03, 2.454e+03, 2.087e+03, 1.599e+03, 1.383e+03,
       1.183e+03, 9.110e+02, 7.750e+02, 5.860e+02, 4.980e+02, 3.740e+02,
       2.900e+02, 2.100e+02, 1.930e+02, 1.510e+02, 1.400e+02, 8.800e+01,
       7.000e+01, 6.600e+01, 6.000e+01, 4.100e+01, 3.800e+01, 2.700e+01,
       2.600e+01, 1.300e+01, 1.300e+01, 2.000e+01, 1.100e+01, 1.100e+01,
       1.000e+01, 9.000e+00, 7.000e+00, 6.000e+00, 3.000e+00, 3.000e+00,
       5.000e+00, 6.000e+00, 8.000e+00, 3.000e+00, 5.000e+00, 6.000e+00,
       1.000e+00, 2.000e+00, 2.000e+00, 2.000e+00, 7.000e+00, 1.600e+01,
